"","Lifetime_dim0","Lifetime_dim1","Lifetime_dim2"
"106",551.686178088188,28.3830841779709,3.76088213920593
"107",239.050994805992,2.33157959580421,0.192604184150696
"108",344.380908459425,35.4773667752743,5.42191660404205
"109",334.06408727169,13.9182187914848,3.10752534866333
"110",485.91235293448,30.0488445162773,1.52311635017395
"111",274.84263125062,23.2955332100391,0.7451012134552
"112",164.902295421809,6.75164474546909,0.0545037537813187
"113",383.285399585962,18.6228650212288,1.34713959693909
"114",818.686564207077,29.8350601792336,1.74151343107224
"115",221.687851652503,18.3823335170746,0.246524512767792
"116",313.675685018301,7.61197277903557,0.0510276854038239
"117",279.220953166485,9.75486439466476,1.16412198543549
"118",417.182073429227,40.2194341719151,2.33024704456329
"119",173.657800495625,3.62613478302956,0.0207083225250244
"120",418.046882256866,16.0354326367378,0.634811401367188
"121",219.999719813466,9.88773240149021,0.257956743240356
"122",508.06574653089,21.6754014492035,2.55967831611633
"123",451.180114507675,13.0783469080925,0.915339291095734
"124",398.43399053812,46.5072059333324,4.58384090662003
"125",376.184480510652,35.6438705325127,2.61080411076546
"126",645.160323947668,19.6589512825012,1.2550682425499
"127",183.066146411002,12.3510799258947,0.495853841304779
"128",351.118438854814,19.528924882412,1.06971168518066
"129",385.891299515963,15.0335961282253,1.0328397154808
"130",245.84810449183,12.9377223104239,0.648758471012115
"131",356.688813954592,10.8669631481171,0.484405219554901
"132",534.071483910084,19.9286957681179,0.113659083843231
"133",250.357693254948,6.51379850506783,0.00190901756286621
"134",223.647322416306,9.61587136983871,1.93530797958374
"135",286.263034567237,16.5281649827957,1.6599537730217
"136",541.767998948693,22.589913636446,1.53784787654877
"137",224.077856987715,13.0280383080244,0.969718039035797
"138",474.862434007227,30.7685749530792,2.29583269357681
"139",497.735442698002,38.1047906279564,1.51698172092438
"140",583.445946007967,59.2867606282234,5.86038208007812
"141",405.336783140898,56.6286528110504,8.85204929113388
"142",315.969569198787,12.2952974885702,0.446963727474213
"143",408.655320137739,18.5264968574047,0.85818475484848
"144",381.089773878455,19.3706275820732,3.01201546192169
"145",455.563849493861,26.9590061903,1.48429083824158
"146",1151.47770690918,109.21437060833,3.64301311969757
"147",279.446671016514,13.8874691426754,1.30750387907028
"148",257.928403779864,17.940642118454,0.594729334115982
"149",202.110943987966,23.9193906784058,2.23603576421738
"150",659.889012232423,45.2326427698135,4.80607509613037
"151",549.121349364519,38.8146231174469,2.71465706825256
"152",362.357837796211,2.18970319628716,0.0164991617202759
"153",160.051437109709,2.87915679067373,0.0206238031387329
"154",419.315463364124,32.9959377944469,2.3691074848175
"155",136.026150196791,3.81916436553001,0.128699004650116
"156",521.459100261331,38.1023387908936,2.27889770269394
"157",185.014375433326,5.86374915391207,0.15120355784893
"158",1156.65489429235,22.4853828549385,4.1288543343544
"159",284.524656578898,17.1354919075966,1.699631690979
"160",260.237739086151,5.66262279450893,0.0657033622264862
"161",363.32421964407,15.4434128701687,1.98386681079865
"162",295.515225082636,11.3413043320179,0.267139256000519
"163",502.02572786808,46.3265638947487,4.69930082559586
"164",516.393504500389,29.1035516560078,1.70144128799438
"165",753.659732550383,52.129202902317,4.507479429245
"166",268.412149623036,6.51461467146873,0.681157261133194
"167",255.517668649554,18.0936488956213,0.695833384990692
"168",274.977354168892,14.30393640697,0.66646271944046
"169",286.460727870464,4.34636962413788,0.334596008062363
"170",234.364515997469,5.50221434235573,0.0164853036403656
"171",238.214305952191,15.4834082275629,0.103644728660583
"172",430.497413516045,49.8421101868153,2.97987741231918
"173",271.849213346839,6.57600861787796,0.512319475412369
"174",170.901770148426,4.32712485641241,0.211797058582306
"175",247.585589453578,25.7782290279865,1.56183761358261
"176",299.677378118038,20.1550581157207,0.99445629119873
"177",204.991214957088,10.0780008733273,0.0199512243270874
"178",224.628243967891,5.92100417613983,0.113053649663925
"179",405.502180762589,29.1184945702553,0.902790069580078
"180",307.31741451472,9.98286536335945,0.645552724599838
"181",162.849309898913,3.12044455111027,0.247706294059753
"182",255.895613573492,13.7627344578505,0.960679888725281
"183",795.040061891079,39.8762107491493,2.96100544929504
"184",417.666930250823,12.1827523261309,0.272187948226929
"185",479.143820315599,42.1515781879425,3.40207099914551
"186",268.576168879867,10.1603366062045,0.0523740649223328
"187",395.81282299757,43.0008559823036,7.81831449270248
"188",671.213686525822,26.1034502387047,3.51941704750061
"189",228.671585090458,14.3767281770706,0.975728332996368
"190",420.179709613323,28.7456622123718,1.93686854839325
"191",747.126224160194,56.7930369973183,5.48307430744171
"192",370.18024328351,19.5600700974464,1.00282788276672
"193",222.569829016924,14.8080433905125,0.806513458490372
"194",285.306560665369,10.2798545956612,1.23023194074631
"195",150.897295277566,3.11962422728539,0.646814852952957
"196",494.05642632395,21.3784010708332,3.07280176877975
"197",550.957503393292,22.0861277580261,1.18049252033234
"198",936.692207217216,88.4640663862228,6.23210644721985
"199",398.880910210311,19.7323073148727,1.10790330171585
"200",184.039515703917,17.1124659925699,1.55612631142139
"201",286.50285564363,9.95061340928078,0.347958564758301
"202",763.332340419292,53.4243648052216,7.70715045928955
"203",552.027718007565,45.6542881727219,4.61655217409134
"204",620.0460473001,35.9726237654686,4.46723651885986
"205",282.846118047833,32.4248827397823,2.76429149508476
"206",846.703551843762,32.9868252277374,1.99549958109856
"207",352.76365621388,21.9413206577301,3.14291524887085
"208",314.549971997738,18.1973043382168,3.39376533031464
"209",310.532701209188,18.4451307654381,0.952071964740753
"210",541.926687955856,41.6589227318764,4.8102787733078
"211",388.566679745913,24.3592923879623,5.58704328536987
"212",372.836931325495,22.2887256145477,1.24407601356506
"213",672.849170595407,30.903756737709,4.14709651470184
"214",246.075547333807,8.80791120231152,0.523076772689819
"215",387.29592756927,32.5748834908009,10.7816138863564
"216",696.790232896805,54.801736831665,8.71225261688232
"217",328.828111678362,12.0951997935772,1.85559785366058
"218",394.31568351388,30.0752326250076,1.81435513496399
"219",421.701343595982,47.4366714954376,4.66448628902435
"220",350.561412125826,15.9020048975945,1.09616270661354
"221",276.520957201719,24.9113914072514,5.56441667675972
"222",550.584746852517,36.0670194327831,4.36105346679688
"223",442.464815169573,35.0146372616291,10.2284123301506
"224",291.161210685968,18.4564376175404,3.74303704500198
"225",162.905348189175,8.3689426779747,0.348160654306412
"226",473.95654103905,30.0363698005676,1.98238080739975
"227",262.606481455266,20.9034363627434,2.32599931955338
"228",466.207877829671,41.1442650556564,5.2169868350029
"229",287.080542176962,16.2950548231602,2.97435864806175
"230",578.387160241604,61.655969619751,13.0790948271751
"231",385.933498680592,47.9922735095024,6.90673589706421
"232",486.339030057192,45.3669742941856,3.77446281909943
"233",617.713813573122,41.6614845991135,2.94336998462677
"234",165.19823691994,11.9475373402238,0.351358786225319
"235",314.680166199803,21.5680980980396,0.41963005065918
"236",448.463814586401,18.3712670505047,0.733277186751366
"237",358.169275581837,14.9945587068796,1.91452777385712
"238",542.608418762684,41.3803777098656,1.97719138860703
"239",293.221809312701,14.8013873696327,2.0598159134388
"240",422.573660045862,25.2737303972244,4.0835177898407
"241",293.731168866158,13.8001325279474,0.792204022407532
"242",662.825781956315,78.0471544265747,10.7640514373779
"243",798.095759093761,68.0355968475342,15.4040536880493
"244",117.692389920354,5.83498571813107,0.132928401231766
"245",353.966247942299,27.9382612705231,3.26905047893524
"246",325.379636406898,36.8092035353184,2.07334458827972
"247",305.729631945491,18.8245316147804,2.44574755430222
"248",798.383294820786,54.0213997364044,12.1239383220673
"249",347.607363283634,39.9196103811264,7.16428661346436
"250",281.743087619543,8.12932288646698,1.07722100615501
"251",362.375933371484,16.4511632025242,0.371235489845276
"252",266.968114383519,8.89928591251373,0.785618007183075
"253",227.412812739611,12.4000425338745,2.4607455432415
"254",482.397086329758,42.8659826815128,2.30078631639481
"255",486.043464243412,44.3679606318474,5.2234126329422
"256",932.048372089863,108.633374214172,14.0408911705017
"257",514.584546774626,42.6474272012711,7.11234593391418
"258",282.293084293604,19.2387281954288,2.72318190336227
"259",285.90215973556,16.5433539450169,1.68696165084839
"260",245.046362251043,2.79289218783379,0.155247390270233
"261",254.607907302678,14.6270105689764,1.75579857826233
"262",499.641232550144,70.6573641896248,11.9092479944229
"263",714.328933089972,44.3684146404266,9.75447940826416
"264",697.19364708662,61.5142705440521,8.55527770519257
"265",369.413292065263,34.3104981184006,1.92224389314651
"266",274.815975233912,7.28582841157913,0.0909203290939331
"267",217.900254890323,7.90552265942097,0.38313901424408
"268",308.937028631568,13.7370111942291,0.605505466461182
"269",303.158137977123,17.0922620892525,0.937947347760201
"270",315.041984550655,17.6378820836544,0.661432385444641
"271",228.29217140004,17.9687030613422,1.67613300681114
"272",4438.62234354019,234.306451320648,62.5744590759277
"273",680.09696033597,46.4773663878441,5.93825089931488
"274",465.952957123518,31.6266283988953,8.72828280925751
"275",250.806342437863,13.8617798537016,1.39701211452484
"276",430.049212098122,44.9714330136776,5.06168830394745
"277",435.819120794535,26.7659620642662,5.21930688619614
"278",679.668932288885,63.3471037149429,11.566455245018
"279",739.137035101652,62.586818754673,9.36557072401047
"280",267.922526717186,29.2684700489044,4.55470222234726
"281",538.635468095541,56.4322051405907,13.8704182505608
"282",281.651202872396,13.1585690677166,1.67008090019226
"283",336.730510666966,25.2927484661341,2.05187147855759
"284",462.410761207342,36.2799628376961,4.52399444580078
"285",815.988111197948,76.3282369375229,16.8803859949112
"286",464.955479204655,37.8462952077389,5.6374859213829
"287",625.754288345575,22.6333136558533,1.81741714477539
"288",603.842314898968,60.5768395662308,0.893547713756561
"289",452.463228493929,45.3228319883347,5.58696919679642
"290",215.269184537232,14.5168579816818,0.691330164670944
"291",318.87160935998,19.5549280643463,1.76882231235504
"292",307.510406002402,18.2062651216984,0.668120086193085
"293",582.001822978258,72.0219052433968,9.89467483758926
"294",538.36207818985,49.5756559371948,7.81228274106979
"295",234.528303124011,8.05183240771294,1.1404333114624
"296",587.791633009911,35.8875448703766,1.40512359142303
"297",477.724456101656,21.8816252946854,1.45748841762543
"298",366.710864543915,21.6671836972237,7.13659763336182
"299",333.24422531575,29.8220829963684,0.994491547346115
"300",325.032856881618,23.6306102573872,4.41780018806458
"301",192.251603171229,12.9518600106239,1.29593339562416
"302",117.967280007899,4.14528533816338,0.340574979782104
"303",568.8723628968,41.4518990516663,2.77742749452591
"304",823.205827429891,45.5128886699677,1.82274889945984
"305",279.452294006944,20.186737537384,1.34959679841995
"306",258.752565458417,13.1319676935673,2.58053553104401
"307",430.259489804506,52.526095032692,7.15448927879333
"308",324.650361344218,12.377387791872,1.50601917505264
"309",329.467351816595,34.3910357356071,4.16169118881226
"310",579.583793848753,47.9773095846176,9.70813536643982
"311",861.102064967155,58.1909615397453,8.2033931016922
"312",311.255116090178,20.6032281219959,2.00766852498055
"313",362.190939575434,23.4419188499451,4.5929297208786
"314",370.620386660099,24.7571040689945,4.05160814523697
"315",364.405274379998,24.9375652372837,1.59039229154587
"316",331.304625943303,19.3894194960594,4.08817857503891
"317",1122.50397080183,135.777339458466,44.9457557201385
"318",391.636804580688,35.1906530559063,4.75373816490173
"319",382.143296420574,26.2193026840687,2.88788157701492
"320",836.743441939354,53.025968670845,8.93058288097382
"321",399.873191893101,16.4619641900063,1.86753714084625
"322",252.151567198336,10.3344369679689,0.569100379943848
"323",450.150744050741,46.3872303962708,9.84491062164307
"324",283.776811599731,18.2328354120255,5.15021511912346
"325",534.705484993756,17.6151491701603,2.57430845499039
"326",301.977410838008,15.9474120885134,1.4115229845047
"327",485.56313124299,47.0253406763077,8.526915371418
"328",624.380211442709,61.9380987882614,9.91391909122467
"329",285.27348779887,25.4975337088108,1.15897312760353
"330",162.876751467586,5.95695331692696,0.353447914123535
"331",228.963740751147,11.5540071725845,1.4386277794838
"332",830.46924392879,65.8515236973763,7.25527238845825
"333",390.401249319315,21.751175403595,2.29028159379959
"334",282.872991964221,12.1928966343403,1.15807509422302
"335",187.536208316684,4.78508105874062,0.473390728235245
"336",642.754739999771,63.4465892314911,11.0506228208542
"337",269.336925432086,6.28947611153126,0.408031642436981
"338",397.075307205319,41.5857790112495,4.43286401033401
"339",984.165811955929,109.496012568474,29.3510059118271
"340",488.602598756552,37.8468545079231,4.95244121551514
"341",650.880136817694,46.9480898976326,13.5652170181274
"342",421.04713370651,38.1549210548401,3.35013765096664
"343",407.732110381126,28.3766341805458,2.63682913780212
"344",786.056687712669,78.0164933800697,20.7789223194122
"345",538.484334275126,48.758995860815,5.17693054676056
"346",647.108760625124,62.0897797942162,18.8147121667862
"347",543.483209073544,35.2835956215858,6.98815155029297
"348",469.875639051199,50.5345486998558,5.66351866722107
"349",363.120987191796,14.6225479096174,1.4661271572113
"350",463.01937431097,38.6876631975174,8.75625532865524
"351",289.330975785851,14.4584890455008,0.90425717830658
"352",525.0046620965,42.4396986961365,9.55238521099091
"353",259.551495455205,7.15793964266777,0.869792073965073
"354",431.085627287626,45.5764990448952,2.81500458717346
"355",128.49346421659,7.72145123779774,0.734868377447128
"356",394.396747410297,19.7439616024494,2.31207263469696
"357",845.488639712334,81.7110219597816,14.2331402301788
"358",1176.79971083999,54.6404547095299,3.71560436487198
"359",238.577448524535,15.905704587698,1.15087088942528
"360",360.183043122292,19.4225450754166,2.27407425642014
"361",459.04530158639,37.2420926690102,9.7977956533432
"362",347.795230045915,21.9224755465984,1.40205955505371
"363",408.441061407328,20.2660478055477,4.30102854967117
"364",351.281791627407,19.9752981066704,4.42580634355545
"365",339.657745853066,13.6595065891743,1.64564806222916
"366",531.349415749311,39.7732257246971,3.61427474021912
"367",787.73821850121,48.7064378857613,2.16917824745178
"368",405.574910141528,29.3257331848145,1.83924853801727
"369",292.08731944114,24.1538752019405,2.5903168618679
"370",870.967769384384,100.975864052773,45.422798037529
"371",311.084231287241,13.4967658519745,3.09451901912689
"372",318.037215806544,20.327038705349,3.19693088531494
"373",463.711535811424,48.9819919466972,6.80810683965683
"374",820.512370705605,88.9563548564911,17.9608691930771
"375",452.087414734066,38.0669305324554,3.45306378602982
"376",211.452286347747,10.3668335974216,0.817909717559814
"377",385.693020492792,30.3453898429871,7.43980497121811
"378",348.365363940597,21.546669960022,1.34518548846245
"379",448.943282604218,33.4986411631107,2.09393119812012
"380",304.585110425949,18.7016912102699,1.08894175291061
"381",172.258867993951,12.0182550698519,0.648867011070251
"382",432.301595270634,35.454843044281,2.92421662807465
"383",292.161407724023,22.8126157224178,3.6414178609848
"384",322.905392676592,19.5646145939827,2.11507186293602
"385",395.534748136997,40.2780397832394,3.10527288913727
"386",684.907575368881,97.8483739495277,14.5362974405289
"387",564.444649294019,31.365289658308,1.46413481235504
"388",372.505282044411,39.9546924829483,2.44629889726639
"389",434.164311259985,55.0394288599491,7.29766207933426
"390",211.970117706805,9.35568410903215,0.210795268416405
"391",501.155823685229,41.1388234049082,1.44468015432358
"392",754.581100702286,63.4353225827217,9.23659253120422
"393",523.976848632097,52.5256834626198,4.35426181554794
"394",1074.71122539043,74.0803420543671,6.38698279857635
"395",311.532598435879,17.0692271590233,0.214710175991058
"396",372.695121377707,24.7067005932331,4.42404228448868
"397",195.963099490851,7.43148246407509,0.747011438012123
"398",465.737701416016,24.6955623030663,6.5478595495224
"399",916.97915610671,80.3894505500793,8.791708111763
"400",910.250020474195,48.3719217777252,2.6508514881134
"401",495.919350326061,13.1210716962814,0.828224897384644
"402",644.48407612741,47.6924760937691,3.80582666397095
"403",665.092883706093,23.7664129734039,1.73895287513733
"404",862.941664092243,52.8490148186684,0.208926796913147
"405",622.098895907402,36.2711332440376,7.1378732919693
"406",626.191803872585,27.9494051039219,0.696968019008636
"407",426.125090032816,11.46516674757,0.988012194633484
"408",433.799936622381,24.627726405859,1.10532301664352
"409",202.056042760611,10.9693295657635,3.09743636846542
"410",247.553280383348,16.4223592579365,2.14245229959488
"411",2021.37810075283,60.9149881601334,2.08227407932281
"412",239.269870251417,12.3709797263145,1.4174542427063
"413",1579.5752030462,58.0250600278378,1.93489897251129
"414",524.841576218605,25.2947423458099,1.13815969228745
"415",615.196313977242,23.8862654566765,0.958759784698486
"416",848.705711424351,35.4326626062393,10.9706643819809
"417",1098.37236249447,74.2663376331329,17.3264145851135
"418",464.36088077724,28.6050134897232,4.64983087778091
"419",392.659932255745,16.1547045111656,1.54847514629364
"420",387.974488243461,14.512892305851,0.738376975059509
"421",832.406574189663,63.8827319145203,7.63206613063812
"422",179.818376533687,15.5880112946033,0.533419489860535
"423",495.525419056416,29.0616032481194,2.38388752937317
"424",546.582544386387,18.1938630342484,1.40161210298538
"425",484.382990658283,31.989777803421,3.34469950199127
"426",521.732758998871,30.1002013087273,5.75023472309113
"427",1020.65314888954,118.937574267387,19.229783654213
"428",244.58035993576,9.02780202031136,0.187492728233337
"429",338.742639750242,27.1817047894001,2.76649498939514
"430",2372.17937779427,117.026181221008,36.8379485607147
"431",1194.18573847413,83.7617492675781,4.25104308128357
"432",1271.43363499641,54.7072303295135,2.79666578769684
"433",1032.35706481338,64.3821761608124,1.78847086429596
"434",2707.97056269646,161.160997629166,92.5819878578186
"435",370.387444138527,16.5121685266495,0.372063159942627
"436",174.122726634145,12.281752794981,0.367285162210464
"437",1937.0692127943,70.0802021026611,10.7316980361938
"438",501.523820139468,17.536155462265,2.29237401485443
"439",984.431472659111,33.0326183438301,1.53036463260651
"440",735.402531951666,21.5693147778511,0.637669682502747
"441",1027.86674112082,54.6031514406204,5.39972257614136
"442",177.962660655379,8.85172307491302,0.554637491703033
"443",1188.15505982935,104.761165201664,2.840491771698
"444",388.076332092285,27.228264093399,4.15846812725067
"445",1592.64935794473,49.9670783281326,0.834846138954163
"446",565.318946868181,18.6701415479183,0.45675790309906
"447",2922.63937616348,165.274684667587,68.8901791572571
"448",302.112222909927,13.7968048155308,2.34276741743088
"449",799.387054756284,30.8007404357195,0.100894570350647
"450",1003.89677739143,30.9766747951508,2.3331573009491
"451",482.758780151606,32.071360886097,1.73816156387329
"452",811.555250942707,69.7588163614273,23.6615065336227
"453",1620.08168900013,72.5835776329041,21.0469815731049
"454",837.6009555161,27.1485039591789,1.54261893033981
"455",746.975694686174,33.5716213732958,0.515914082527161
"456",665.022002488375,31.2072414457798,0.934745967388153
"457",1995.5451271534,286.753255844116,23.2539677619934
"458",607.638405770063,44.031686604023,4.24007701873779
"459",160.732769645751,13.9465638250113,2.3030352294445
"460",409.520106732845,38.1711136698723,3.02474117279053
"461",297.610360838473,10.4533911347389,0.538975775241852
"462",1155.20902228355,58.2155863046646,9.22516405582428
"463",654.189958781004,22.9685862660408,2.22810345888138
"464",1340.89031785727,61.4285649061203,6.07390153408051
"465",484.446775637567,20.4845116734505,2.12407112121582
"466",1336.60609936714,136.028580307961,3.33240616321564
"467",608.105338290334,34.4420894384384,1.81184017658234
"468",497.474622189999,33.0012078881264,8.18566435575485
"469",406.55594587326,11.0082731544971,0.818890929222107
"470",441.469659224153,27.6542462110519,0.427113831043243
"471",1225.17367947102,65.41421854496,17.4556149244308
"472",446.140603005886,37.7812077999115,14.5444900393486
"473",631.003298908472,40.6595810055733,1.80096578598022
"474",723.786248922348,41.1864818334579,3.36183595657349
"475",1069.81230941415,49.9005374908447,4.84136843681335
"476",1778.15981984138,81.9199635982513,6.80822134017944
"477",449.751059740782,16.4707044363022,1.36853110790253
"478",434.663813650608,18.9993255138397,1.62008798122406
"479",289.226391457021,8.32646408677101,0.527823060750961
"480",2790.52191472054,119.535729408264,40.389199256897
"481",610.708422318101,25.7939645946026,1.76064699888229
"482",115.931408397853,10.8741972446442,0.979277715086937
"483",2012.39462947845,75.0473259687424,6.90065407752991
"484",1808.5272834301,67.5238411426544,2.08447253704071
"485",157.668225854635,4.9713371694088,0.135281503200531
"486",278.769821494818,17.8195494711399,5.29338675737381
"487",108.096093168482,4.61801221221685,0.0767944604158401
"488",688.160844653845,37.4275295138359,1.21906661987305
"489",549.176819041371,15.0964169502258,1.2098970413208
"490",1095.70836025476,43.5753362178802,0.509107232093811
"491",540.35556319356,57.4765140414238,4.93493872880936
"492",221.680743008852,9.51935827732086,0.561581373214722
"493",295.407755285501,10.6881215572357,2.79212412238121
"494",480.795380800962,34.3061818480492,10.8734231591225
"495",240.988433837891,9.66367343068123,1.54152154922485
"496",3162.54315686226,319.014513015747,138.925173282623
"497",462.998609751463,26.5700716972351,1.47834157943726
"498",201.174377046525,7.51994860172272,0.295103967189789
"499",542.490792423487,24.7643177509308,2.20371544361115
"500",260.135720327497,10.4998016059399,0.495114684104919
"501",871.968307316303,39.1774801015854,2.51071500778198
"502",2612.28748321533,119.037318706512,20.2054786682129
"503",709.364505574107,22.1794723123312,0.158761858940125
"504",490.100425153971,18.295402109623,1.50809371471405
"505",217.011986032128,8.65580782294273,0.684140801429749
"506",447.102777659893,16.2202169895172,1.12151336669922
"507",520.393228620291,23.4268734157085,3.21049004793167
"508",653.083728522062,13.8781747817993,0.506033837795258
"509",721.279585033655,27.0290595889091,2.8138969540596
"510",126.473941378295,4.95253774523735,0.65532648563385
"511",551.736208677292,26.7640098333359,1.97247380018234
"512",700.56820397079,29.8567583858967,3.54027569293976
"513",988.832171678543,50.0523642301559,1.60205984115601
"514",814.746938422322,37.3746509850025,1.51529890298843
"515",830.544668853283,41.1151357889175,2.3111937046051
"516",682.148313678801,30.0987590551376,0.530760288238525
"517",123.732057698071,5.42794950306416,1.09649083018303
"518",524.005490958691,26.6558730602264,1.7437898516655
"519",806.756113529205,60.2730613946915,6.24010419845581
"520",1161.43771085143,81.2856427431107,5.86946582794189
"521",187.712707817554,12.6629296541214,1.35039031505585
"522",821.011332765222,54.2876179218292,2.40545254945755
"523",310.458048164845,10.5737782120705,1.96321135759354
"524",203.163787230849,11.4216239452362,1.56425976753235
"525",683.601656869054,11.4910465180874,0.185513734817505
"526",284.47211933136,16.5760015845299,0.657040953636169
"527",174.65223801136,13.082266703248,2.52584636211395
"528",96.8049538172781,4.62177564948797,0.205458000302315
"529",665.070063460618,29.7681004106998,0.784089595079422
"530",729.321179673076,41.6310737133026,1.65748608112335
"531",403.537741482258,37.3741239011288,3.66156440973282
"532",1305.39300620556,69.655277967453,8.60629272460938
"533",739.452317684889,41.5150144696236,1.56103038787842
"534",3486.96808874607,99.396048784256,11.5918200016022
"535",2693.71349459887,61.9489722251892,3.99625396728516
"536",2706.97928231955,154.812754273415,16.8695573806763
