"","kurt.death.dim0","kurt.death.dim1","kurt.death.dim2"
"60",0.315377019274993,-0.607209796177631,1.15538386894519
"61",0.947578417911909,-0.829410194118538,-1.05567080524127
"62",0.507249077911083,2.73702455563594,0.664589001088955
"63",-0.533026128223098,0.0366657713102764,0.648489145040682
"64",0.493159660054492,-0.786369941325038,0.650544805852899
"65",-0.160791628721814,0.448507409426256,0.040177607024533
"66",0.390784856310313,0.539644735073614,2.25032765270776
"67",1.449966560217,0.109773255929048,-1.25812206392373
"68",0.4668658804715,-0.877834417179704,0.878039515600862
"69",-0.204876475870658,-0.726196423305642,-0.255785557553737
"70",0.907413205864817,0.146715019772428,1.81129740718328
"71",0.18855789365574,2.15207226212024,3.04085592808769
"72",1.59553879333635,0.347332348753276,-1.9495417583082
"73",-0.444707774932737,1.92023903903008,2.25285605716205
"74",0.647011525767294,-0.254866572237931,-0.736211832039284
"75",0.469327496921836,0.0494861809798281,-0.5635165493084
"76",-0.89915102783268,-0.728152455247325,-0.166178444551136
"77",0.2361967045222,0.338982823086336,-1.34839624967366
"78",-0.627208485922866,0.168280163570846,-0.433986842222259
"79",-0.286474562771457,0.339585637114162,-0.0544513818381137
"80",0.0591682530230012,2.25196837714618,3.00801966149895
"81",0.901954888038341,1.32694643313674,2.82126628481052
"82",0.23486009332824,-0.0874009539061345,0.350015457400469
"83",-0.339042437789155,0.317066505552134,-0.373598441604921
"84",-0.147575095789854,-0.129582690603868,-2.54146663619738
"85",1.03607362797055,0.342028585689541,1.78892024474972
"86",-0.0317909434602506,1.00744096063354,1.74074687835014
"87",0.819297809801791,-0.270435847238776,-3.22816030453223
"88",-0.330839826557879,0.807299395795989,1.99073326308332
"89",-0.0467843748536125,0.0595013098307924,0.00896520542882088
"90",0.00825628896340004,1.50185994703062,1.91464914828355
"91",0.0690382311374554,-0.236961548290182,1.22913005557961
"92",-0.0943471683002132,0.203757431765662,1.29120301526468
"93",0.414577980680346,0.085501600725809,-0.563744314857597
"94",0.880766409658463,-0.198237944463399,-0.00894167454403875
"95",0.0700122313370218,0.182437203085596,-0.329855651457142
"96",0.675452212187899,0.434863106440966,-0.8637180419154
"97",-0.838156262971049,0.184239553725755,0.171523274309733
"98",-0.0344507341425695,2.49462506230613,0.501255033090382
"99",0.437373981164668,1.24065724791034,1.27189140331294
"100",-1.30659395867987,1.623484021476,0.900510424364907
"101",0.0769701387631752,0.355185141668983,-0.111122970755146
"102",0.343628754471059,1.1517347694322,0.969441944941234
"103",1.6004069658389,0.112046049530625,-0.858950503710714
"104",0.753833651331508,-0.802431219582871,-0.926832299356988
"105",-0.28858019134521,-0.295849285822411,-0.648528364153795
"106",0.250264539651999,1.41812322955462,1.2404397485283
"107",0.183203955384701,-0.224403677224956,-2.64357196505603
"108",0.332609510681647,3.04330771695302,-0.00551402866117639
"109",1.00700154419774,-0.31644699013938,-1.89491420102055
"110",0.994446787678789,4.94495250309889,2.35245588213671
"111",-0.649342331163449,1.58980884651043,1.12204448668877
"112",1.84403120735027,1.04196140959792,-1.00368541095499
"113",0.482525107085237,-1.0399781522211,-0.255890682753227
"114",1.24000672955667,1.59562591295425,-0.63849252820403
"115",1.25422851581291,0.515132411749911,-0.722192033805004
"116",0.330698380490927,0.114314364738599,1.02048339054117
"117",0.544131137354695,-0.210960971023487,-2.31529337844276
"118",0.864270038791691,-0.758256349803288,-0.435590335790096
"119",0.214390144351255,0.0804448797736799,0.631836708014093
"120",0.217729260462286,1.85307325446985,2.17826580537112
"121",0.964103350484406,7.96239233635892e-06,0.141945350990753
"122",-0.261634561728753,-0.270649582414771,-1.45092327287991
"123",0.614849778423861,1.19728993907996,-0.378841607758362
"124",0.351622312843218,-0.0609710303709879,-0.926268027791187
"125",0.222097275751446,2.06830350243506,-0.760084850452996
"126",0.259464199854563,1.65606077864901,0.613602768631928
"127",-0.411549555165517,0.132858762850676,1.4289621162581
"128",1.44715312226096,1.05809425995166,1.02499199239412
"129",1.0912989313012,-0.84036965622778,0.0451648800659324
"130",-0.455818944269303,-0.0159811700139809,-0.125079303342983
"131",2.12940682718297,1.79647200670637,-0.272835375494759
"132",-0.0870725949045456,0.765281998191309,4.55550072629784
"133",0.118467004500724,0.210942457889123,1.10025836603053
"134",1.42875269474403,-0.30901504835245,-0.0859846661842157
"135",0.319225454806206,0.294471082398081,0.705312427719885
"136",0.033778083231773,2.77746975544785,-0.81819988003657
"137",0.0269417191896321,-0.874516550952754,-0.721502899143427
"138",-0.879078249937416,-0.236659059670118,0.246012225962423
"139",-0.636026827594504,0.111857441950446,0.31643802430701
"140",-0.00471093455907684,0.937446948677732,1.85736506669629
"141",0.482765217870115,1.87320237491287,1.96495037500736
"142",0.394957499348739,-0.384820918051882,0.742373855256757
"143",1.15051712306711,-0.653951984226464,-0.136520230070907
"144",0.640594593646041,3.85071401520703,1.22910814199892
"145",0.18468152631355,1.44951232627575,0.24820196099084
"146",1.53452854057246,3.15984696423209,2.25205495761692
"147",-1.19080096060682,2.65601840881479,-0.336635254581344
"148",0.239373354796653,-0.583406416220684,-0.103046964244466
"149",-0.784350395130187,0.127555939842032,-0.879829564809828
"150",-0.740475580656391,1.17520988369763,2.36829033715592
"151",0.157987581319203,0.833828250239381,0.85446441310456
"152",0.000143612579203018,-0.142768464285548,-0.958964475966975
"153",1.41187514444601,0.175952239528782,2.19644021844818
"154",-1.11349109573603,-0.0311315085115851,-0.559807684024813
"155",1.54704798758433,-0.0470170793942351,-2.34755764464917
"156",-0.11503303861023,-0.631586477466177,-0.272844186105396
"157",0.993921949018604,-0.219243970616679,-0.746156293428081
"158",0.0820568708525391,0.85040289279638,1.18656032569426
"159",0.677987338993498,-0.793038613863959,0.0194523446745643
"160",0.185146284314117,0.0054958722888114,0.471688953185184
"161",0.65815266476672,-0.0348736110669521,-0.626530247435683
"162",0.656788739139937,-0.286738014227047,-1.33465643689462
"163",0.343587311665469,0.0212597841188244,0.161110220815099
"164",0.0570792078813651,2.30474595331478,0.519910436791806
"165",-0.273329209997222,2.04397918961628,3.38380634312658
"166",1.06731061754941,0.445520402489189,0.40830867860879
"167",0.520599688228702,-0.56015284048911,0.349939516326021
"168",0.78019555694394,-0.738301564190581,-2.73821553618413
"169",-0.271452146222954,-0.551177233536048,-1.48757084942376e-15
"170",0.274376427326026,0.178749506160554,2.99269844793153
"171",0.50358768593052,-0.4176394584788,-0.0600404797762873
"172",-0.886702532315408,-0.524104012181345,-0.93704839770476
"173",1.0886192413193,-0.390964327573234,1.4921657237071
"174",0.537870172657994,-0.240319030225078,-3.0989549478924
"175",0.923969369398371,-0.320017981510327,-0.966269768383345
"176",-0.394347361026399,0.859268834304082,0.273117204848022
"177",0.472805524941299,-0.411997019934118,100
"178",1.77570358383135,1.32672254720374,-0.704305960479168
"179",-0.305874754655179,0.736116810699336,0.584486415701506
"180",0.584111478185374,-0.359361112825129,-1.9232109100853
"181",0.116658503583457,-1.82301735869752,-0.25836056272024
"182",-0.273024256615927,-0.0473667041099585,-1.11222696683567
"183",0.752932852561651,-0.0900402610998865,-0.973033222410174
"184",1.29070841999437,1.2583536689739,-2.60890602172313
"185",-0.0796326528659573,0.65550231410725,-1.08507749325242
"186",-0.319616953955634,0.0742413720897601,-0.514106452875036
"187",-0.283627041667037,0.340961861410584,-0.187328318876417
"188",-0.416154807042064,0.189657733671941,1.13764421715353
"189",2.0448721984086,3.27328466383342,-0.819805938474605
"190",0.623281807401387,-0.567240915969182,-0.390954813025133
"191",-0.0918092712024468,2.25477957289486,1.03149172891838
"192",0.544944274244968,0.415213817564451,-0.718117226080838
"193",0.684636358613173,-0.0799078097062525,-1.1628813071576
"194",1.98361389679039,0.690634939962587,0.690431974703296
"195",-0.250270601831315,-0.20925505375473,-0.100069425629655
"196",1.19960110801665,-0.540102406606933,-0.00130385990661031
"197",-0.00296121333080404,-0.130970775991907,-0.476519191643471
"198",0.299656045732113,2.99407352968247,1.21246830285142
"199",0.647751606138405,1.96148235792377,0.54581399000277
"200",-1.07656299775378,-0.836501484639344,-1.27682199571507
"201",0.810343924943341,-0.80705334430674,-1.13269462411493
"202",0.266874643577771,0.329430831459521,1.12521362860799
"203",0.404511347370807,1.55447245665114,2.95271615238233
"204",0.527331081793408,0.988812246492189,0.881374185624989
"205",-0.119333368574813,0.627722519663068,-0.289187451263145
"206",0.000382410665765176,1.00830477739257,-0.565105076174868
"207",0.0536435657662989,2.09007934199859,1.85743275970921
"208",1.0590254635175,-1.05125632198399,-0.370736829368998
"209",0.00116111210191811,0.882124194561412,-1.66652815690003
"210",0.168141797885421,0.388119403219625,0.417405978572541
"211",0.585263214460306,-0.905066679922229,-1.45952615882416
"212",0.802511635781754,-0.205102952875312,-1.18081548529427
"213",0.106603801565457,0.845254286232381,0.0714153267297926
"214",0.453960555955566,-0.448324387009792,-1.86686477573573
"215",0.172692202029471,-0.816382251692185,-1.75702967582985
"216",0.510369838961729,2.49480440399112,3.200667819097
"217",0.347587086739002,-1.14467800484481,0.114463750329982
"218",-0.0067668913881774,0.503484445314925,-0.0428513951183488
"219",0.416240663774089,1.18305985582406,3.38523021813852
"220",0.329836730273188,-0.32515813013809,-1.68632079886533
"221",0.17226651541026,-0.843537173912227,-1.1490456660405
"222",1.41242560421199,2.38257679606927,3.3946142167844
"223",-0.639707617217189,-0.926747475385086,-1.43063393790045
"224",-0.217559603431354,-0.433657545776836,-1.83064364400139
"225",0.704250925930245,-0.17063674328553,-1.30766861748825
"226",-0.0969573794398642,-0.395863168341061,0.0723985914275237
"227",-0.145141567345099,0.0401896399087781,1.77033733050848
"228",0.0447334059337142,-1.52495084994702,-0.44807728165812
"229",0.669266406818779,-0.384702099750707,-0.533827139986618
"230",-0.00279853567965184,-0.596139704084617,0.139696163745155
"231",-0.241538421441791,-0.133927205571988,-0.984564597115277
"232",0.514678926734202,0.014705990338706,0.870197645512683
"233",-0.0893621500666625,0.766603013705664,0.58834819603189
"234",0.999099150325629,2.88197995000233,-0.623638970661143
"235",0.206696945673919,0.555934574772739,2.60611339802431
"236",0.483353842862061,1.62610840183866,0.127635140120204
"237",0.702816215059025,-0.349277371420364,2.21039935522325
"238",-0.0281825797302764,-1.741619357301,-1.58295772980317
"239",0.488558626514292,-0.537398889404495,-1.32185349651402
"240",0.334736915287691,-0.334909388005598,-0.818320052238095
"241",0.954004673563874,-0.926541987790045,-1.28313560048766
"242",-0.335277751974471,1.03756725052342,1.34301732933745
"243",0.987788794810391,3.37938164476258,0.158545240308858
"244",2.09543874802337,-0.149190167274186,-1.24825045551266
"245",-0.69222289711366,-0.621304060182744,1.03659196800283
"246",-0.558680016823383,0.571000932990926,2.23358424007951
"247",0.637444651361607,-1.23193318693143,-0.561109639427974
"248",0.369887717166437,1.47282723157878,1.05840011084764
"249",-0.168507994650453,-0.213553101636737,-0.383594226653717
"250",-0.365768123051505,-0.220755440111318,-1.29980946966464
"251",0.996486984233031,-0.281398899251662,1.37655670061656
"252",0.158424260650339,-0.600612710384974,-1.4592526414547
"253",0.459584668340143,0.685113606087813,1.92720402047495
"254",1.01880600567638,2.33363793075499,2.01325653717971
"255",0.105836608668919,-0.861304779377068,-1.41902615012523
"256",0.369319789775389,0.757370471848289,-0.377919621074358
"257",0.812620021575801,-0.418665477087962,-0.200109358112042
"258",0.90211064941132,-0.330026797153198,-0.582511079609175
"259",0.316295421472513,-0.81398574483749,0.290626407864374
"260",0.340905291550646,0.46397951486246,1.70374645167636
"261",0.0218881902335221,-0.662532398851952,-0.335386708413526
"262",0.202096187165231,2.21792727781708,2.31662574410774
"263",-0.25519251546974,0.849152555447811,0.0252907325970146
"264",-0.168375276593289,0.810382462174257,0.871872203295648
"265",-0.667853511685065,2.19149093012542,1.15218583663537
"266",0.347654420388065,-0.232600931210337,-2.42231981496836
"267",1.50255827227563,-0.341467940506911,-1.98645731910102
"268",0.330722105526064,1.42599387833723,2.44467658266261
"269",0.279671242504743,-0.243381503201131,-0.740564999645923
"270",-0.170742026188565,0.329825761277532,-0.707632845744175
"271",-0.486906200656295,0.57277329723652,1.19675928436885
"272",-1.62086106985041,0.69551433533829,0.552169772907457
"273",-0.508077763814204,1.77715878061428,2.267239147522
"274",0.0877455623729737,-2.03401753219199,-0.72620561120206
"275",0.310133032422446,0.425911640319043,0.820251417416407
"276",0.644149780293091,-0.36190574634456,-0.0455863687994188
"277",-0.224589100682111,-1.29972161800784,-1.19909446887498
"278",-0.270445827388037,0.260701440893655,1.0805686845869
"279",0.715862126115374,-0.177950284339187,0.368645573515486
"280",0.0398016219918341,1.27266569230127,1.31294501807081
"281",0.345164435562339,0.912219482366456,1.28205611518806
"282",0.377281822805079,-0.124483196086338,-3.60875035123565
"283",0.204070090250955,-0.483074290564488,-0.69409782089153
"284",0.535478166545056,-0.869894444446436,-0.704439114351306
"285",-0.177258204475786,0.575834081486429,0.783930623131523
"286",-0.513628517389034,-0.910198421109225,0.342452140081239
"287",-0.0865604500686536,0.317651831829405,0.267006849911367
"288",0.174864520673119,0.434236348248489,-0.697103063222991
"289",-0.138532566098361,-0.433009442967899,-0.772525640826357
"290",-0.0424098696311338,-0.0637257239592714,0.683878688329959
"291",0.475042811636267,0.255549880574699,1.52084766538197
"292",0.733112970098322,1.51135598071078,-0.220894737260881
"293",0.168086081428608,0.444480893825407,0.562907422070172
"294",0.115947148213446,-0.229326480846434,1.177477736975
"295",1.74720708698129,-0.501732275723362,-0.576867394121505
"296",0.859058611444191,1.432118215092,2.29186544146771
"297",0.832053911583599,-0.124366321001179,0.165803546533272
"298",0.282389033816362,-0.886398643368048,-1.49184537413855
"299",0.0255684320491321,-0.731650167645383,-1.17096809006052
"300",0.021584325935612,-0.293186619054607,-0.608953214732974
"301",0.582659182053051,-0.225890143664806,-0.376815818612454
"302",1.15090332632624,0.220808834571398,-0.862015013389225
"303",0.335923988064506,1.02852288333782,0.554261213127406
"304",-2.33162075146677,-0.0447690769864071,0.849148959954294
"305",0.318796868530784,-0.33582825543823,0.413893380593133
"306",0.571013263520165,-0.938607414368497,-0.719716204157124
"307",0.172989630723599,1.63026609438917,1.68899507534144
"308",0.462051892068423,-0.115626684091998,-0.0398365862515448
"309",-0.311987472171076,-1.48561219329559,-2.01701947090698
"310",-0.115190464269181,3.87695947526501,1.54692569485156
"311",0.229311961547629,0.402092196713998,1.12594029355093
"312",0.464650018478149,-0.408551314810067,-2.04655406991206
"313",0.64265698475555,1.70519524837486,2.42138706235907
"314",0.132383418458647,-0.819502454426723,-1.5435148244819
"315",0.229760691695815,0.989897556816276,-0.377818561167194
"316",0.301525985111519,2.18635286879827,4.11307589358875
"317",0.153528164294565,4.42943190971451,5.08701249424509
"318",-0.44529815843187,1.59994229328914,2.04798587849757
"319",0.216124103256425,2.50970749736391,2.58052915070049
"320",-0.197472726599095,0.738266334964003,1.34196712269526
"321",-0.0213562664616209,-0.0314814195409808,-0.218292211091669
"322",1.09273523832593,-0.477509147788982,-0.47366804230902
"323",0.110897407274647,0.197261365061589,-0.159608734143586
"324",0.175944630959504,-1.33578954932373,0.319089196582152
"325",0.901054331411316,2.78132497813648,2.50672730579342
"326",0.432191309405898,0.736175672698669,1.38491356627261
"327",3.66543029050735,5.32291381917481,4.19368572061724
"328",-0.185978838532887,0.0791309219908494,0.781635410251576
"329",0.144010334731623,0.797049878547199,0.922334692889865
"330",1.04598520325902,-0.372394301706307,-1.29191091807372
"331",0.573404810827995,0.0821001178492031,1.41002025940931
"332",0.264966020655452,2.35447432586554,2.07030052825102
"333",0.442352837716194,-0.744145348704333,-0.878982107936801
"334",1.23341018371959,-1.3964687021976,-0.733892520623906
"335",-1.03302244746517,1.29541622459674,-0.373726298120766
"336",0.293150175791094,0.781685034492952,1.10270798106945
"337",0.939055489971535,-0.231105732373673,0.149498676346559
"338",-0.217613901930096,-1.07286305289032,-0.528980680078815
"339",0.952747702765154,1.81245221352874,-0.0444771719631435
"340",0.56036571342844,-0.312918085028926,-2.5042443339449
"341",1.98785462883334,2.48713667472775,3.27699765109793
"342",0.184625292329187,-0.811115211864731,0.205457720135929
"343",0.178938481598016,1.79842690241801,2.11592008682609
"344",0.281747964575322,-0.816228157064619,-0.744699504046018
"345",-0.33964787509954,-0.662860164897394,-0.397584882690684
"346",-0.0739305465000003,-0.505739523859962,-0.376340881501986
"347",-0.0695678179304249,0.115068114183072,1.58429677151368
"348",0.354174313531911,-0.0831577418235867,0.752160620639517
"349",0.719594023423629,-0.0435505646538796,0.0814909880324265
"350",0.0267597399583853,-0.118396855911381,-0.812482703171867
"351",0.61011535840079,0.815304543031216,-0.800920025122776
"352",0.201159788627876,-1.02103296908022,-0.0589066385918586
"353",0.652354377312576,-0.635164387162699,-1.5379806618163
"354",-0.411343879831297,-0.138457366435594,-0.8491980047828
"355",0.189264515784037,-0.374431035808088,-0.502348928217608
"356",0.530399893877712,-0.662842851929076,-0.816780220708737
"357",-0.00515356500150197,0.257416236049079,1.95183182114233
"358",1.30784290967758,1.4728435337881,2.82901813934334
"359",0.408868257152656,-0.874726563146711,-1.48496770121639
"360",0.72532780485619,-0.503855277561848,-0.254812065012786
"361",0.0236568693932061,-0.28163243340857,-0.384260635061879
"362",-0.132499287586032,-0.0602331352981399,0.0994674761491422
"363",0.603791938882281,-0.207101527944133,-0.137945794784951
"364",0.161603365583291,-0.156591542560129,-1.02108650466854
"365",0.122594707689037,1.98202705447627,1.77572676346661
"366",0.00708665515826577,3.35153297988005,-0.312094689423582
"367",-0.0759191304495632,2.35449408885278,-0.585648217328759
"368",0.191745950349116,-0.456966425019594,-0.638655234705408
"369",-0.110930290814337,-0.2404250932167,-0.517647859196531
"370",-0.364746072663556,-0.831498916162978,-0.145485661655979
"371",1.12620932979566,-1.04929710668187,-0.722157899251606
"372",0.469581057288132,0.0381895297143966,1.53709331101251
"373",-0.655671078234157,0.285375549572637,0.297160054024297
"374",-0.0402562864108271,-0.452341928175686,0.220091648168802
"375",0.0122087257737464,-0.852323092105621,-0.691872021960214
"376",0.813832280782576,-0.341912622392792,-0.879616962383007
"377",0.750218816645145,1.35767150780214,2.16534162165228
"378",-0.392849206633477,-0.125183213192064,0.868103416184498
"379",0.393955239100047,-0.790759237159478,-1.55389046765333
"380",1.08830106835032,-0.102574501994428,0.324844754774635
"381",0.570460927679838,0.60714045990025,0.507282910228526
"382",0.576845005831922,-0.523529426981396,-0.540442817371901
"383",0.220051031199801,0.0335410332769813,-0.859479402643332
"384",0.495615647123433,-0.339978168439268,-0.704735466736716
"385",0.0542319514782122,1.9019145144737,3.28710272027011
"386",0.0599404470442243,1.46930506245869,2.15892985467657
"387",0.451447787767763,-0.23238226778858,-0.649494752324117
"388",-0.386858029005346,0.543261387531532,1.18708707913185
"389",-1.24373448071462,0.0415144669241986,0.967494600185483
"390",1.21557250535629,-0.104912092971544,0.630479059744797
"391",0.265761738806581,0.6965115238655,0.983441196200357
"392",0.0131340752927367,0.28798472205949,0.479135462695995
"393",0.581703091577915,0.0913974528622286,-0.136655206730333
"394",0.224844656408278,1.86494746960752,0.489522520287216
"395",0.417085860808256,0.980075862129022,-0.378358816707754
"396",-0.448488595220814,4.78958170807742,1.0608606630131
"397",0.579015683903342,0.0492499359676041,-1.11019828099646
"398",0.432325146049668,-0.265800529760096,-0.990602867451483
"399",-0.365654961615934,1.08556580797025,4.0459682897453
"400",0.251851835059483,0.595919161442487,1.45715850429397
"401",-0.0806507412889846,1.01532441929996,0.988257211607303
"402",0.599188164981254,0.944391882679789,1.31822825785381
"403",-0.168933312073268,-0.314509577784893,0.373648111130995
"404",-0.267138086746821,1.10546847589623,2.68235126266011
"405",0.23142492500517,1.3792913699678,1.7438671930372
"406",0.102881926455162,1.11740211900886,-2.30801942121596
"407",-0.138208006108419,0.934201984476937,0.477857793341698
"408",2.09278281633388,2.04369077295543,0.0249991590345194
"409",0.915912382586395,0.387451594951046,0.671231227177875
"410",-0.126132905654903,0.152360661119965,-0.771443412623014
"411",-0.171717849064994,0.326253820338692,3.38414797270638
"412",-0.436537045085126,-0.145471784674456,-0.107257323914198
"413",-0.217197521644237,-0.289900550415766,0.443568417372057
"414",0.327458141940701,1.69178047526321,0.290945194861347
"415",0.391380807365657,0.180594146850182,1.44365190014084
"416",-0.224475115107004,0.305547043820887,0.591780023935182
"417",0.701608006206181,1.11903074096306,2.95309600253841
"418",-0.345157350916045,1.69515165209875,1.79759908903611
"419",0.717843755961501,0.164346140456218,-0.310115876683021
"420",0.882061710054885,1.13730411790794,-1.26511226471437
"421",0.201803993042126,1.35904976195323,2.60909202574548
"422",2.75530690041882,0.540166408130392,-0.466382466540026
"423",-0.305885159272917,1.38479165581648,3.24973755227343
"424",0.553172414426326,0.634585122204524,0.391399406384838
"425",1.05359115822821,2.7896961973084,0.231314460101142
"426",0.0183789428674448,1.94876647266428,-0.131402586945041
"427",0.0285732185522295,0.752644938102558,0.826524451235572
"428",0.304480178676947,0.368472873648832,1.12595835713056
"429",0.347331581107282,0.109701291938383,0.171591682877189
"430",0.255375544466806,-0.192434526696464,-0.354783419146883
"431",-0.0764938215549891,1.65830857125621,0.828445932855502
"432",-0.415952603011442,-0.292167511011124,2.88903844550294
"433",0.345039895929824,-0.340468381268713,-0.288360979020003
"434",0.112010319470635,-0.0478626238651281,0.142052523969451
"435",0.335650503903213,2.28731169731114,-0.334982415448244
"436",3.55557858020954,0.659970183353248,0.326897864019182
"437",-0.106772586691836,1.71701808323793,0.196041109126937
"438",-0.310024588670317,1.41939084322551,1.51271073232746
"439",0.337266680782257,0.576262290801212,-0.0831476804413573
"440",0.445816205753575,1.12972509525085,0.286531554684518
"441",-0.0438331399534537,0.613485133980608,-0.47659755885526
"442",0.558890433232707,2.13460397581786,0.210383611478005
"443",0.769300940964897,0.334766640063118,0.154415792735024
"444",0.194160875104949,0.865040229209472,-0.22726157459722
"445",0.0787735450431517,1.21222195458744,5.52199375529371
"446",0.864308062414419,0.0463807402379847,2.55354813384686
"447",-1.07857117862466,-0.131065635807647,-0.140245583222351
"448",0.321911098525073,3.13464827576691,0.470113877607597
"449",-0.147352871997089,1.76223282656308,-0.215981373049739
"450",-0.743059980801712,1.43322567327264,0.689784120286918
"451",-0.085076814440318,1.60124030197222,0.00306245260487753
"452",-0.29401276542035,0.189324712447183,0.93343433528947
"453",0.538840689213109,1.15504689301859,1.42866758045584
"454",0.837253347037308,1.00830842614676,0.831049729086387
"455",0.483662965053089,0.728906254787907,1.90796180807808
"456",-0.248158760394205,1.59791790298005,1.97354815620451
"457",-0.48955644740855,1.36021887517435,0.283606096833473
"458",0.0910652763128959,0.813858300270562,1.16063507147764
"459",-0.0565972335635124,-0.0766196243391459,-1.46763864193385
"460",1.95649416122437,2.26931510527517,-0.763586114256464
"461",0.209075769533888,0.0256962902909391,0.0249464018080972
"462",0.0615770358823745,0.460911988208042,-0.407019101599375
"463",-0.0646937884476977,-0.0527811971813371,2.37461456463878
"464",0.365257061105021,1.01642735216838,2.30794391847677
"465",0.226911684436153,0.749524396624179,2.5893076702847
"466",-0.50499334236005,0.358829108710753,0.147935243224091
"467",0.73865126709457,0.580000303829905,0.725207854717931
"468",0.121870585338025,1.15481890880744,2.17607020049838
"469",2.08620462325164,1.42025295021381,1.52315898516698
"470",0.10306706447551,0.96291379495496,2.20289526247514
"471",0.658201686180885,1.92871491039521,0.0543534016114288
"472",0.289352914592948,0.909021943969612,0.962886657002453
"473",0.822629280382341,1.1497791187617,1.50187514137399
"474",-0.945627866436138,0.908272040230884,1.64997249380013
"475",-0.170169043823779,1.99208227953086,2.90373117684964
"476",0.0110822955455787,2.27983628394213,0.65800053892628
"477",0.785952301052466,2.38801071094686,-0.262654281932057
"478",1.05058997888298,1.05904801068384,0.758973408120635
"479",1.52307559695896,2.37666775447722,1.11662879747631
"480",0.201616163259529,-0.157049027256514,-0.771046855507389
"481",0.138193550099641,1.34907067480796,1.64616372740688
"482",-0.0643330140341273,0.944896601622601,-0.422194720955482
"483",-0.750057025939678,-0.488866318387305,-0.442649227708589
"484",0.0480040106447426,0.903992445948158,1.92111863415496
"485",0.683168098186411,0.655899244014014,3.72215595247433
"486",0.602102972557208,1.28693988385151,1.63438066011668
"487",2.97403052118406,2.3734341718624,4.74045051742041
"488",-0.0287863805002326,1.47304097467576,2.08096414685121
"489",0.453662896475387,0.041098956323288,-0.900929922340129
"490",0.259796960297178,0.0850290527708932,1.10252739305599
